Date,Open,High,Low,Close,Adj Close,Volume,Return
16/01/2017,920,930,900,905,900.816223,94797700,-0.011111186
17/01/2017,910,915,895,895,890.862488,48280000,0
18/01/2017,895,905,890,895,890.862488,31798300,0.005571025
19/01/2017,895,915,890,900,895.839355,163836300,-0.016807127
20/01/2017,905,910,885,885,880.908691,65489900,-0.022858126
23/01/2017,885,890,865,865,861.00116,87451000,-0.071887195
24/01/2017,865,870,800,805,801.278564,274193800,0
25/01/2017,820,820,800,805,801.278564,99975500,0.006191949
26/01/2017,810,815,795,810,806.255432,74909100,-0.006191949
27/01/2017,800,810,795,805,801.278564,57687700,-0.006230603
30/01/2017,805,810,795,800,796.301636,68393700,0
31/01/2017,800,820,795,800,796.301636,101645300,0.012422552
01/02/2017,810,815,800,810,806.255432,69998700,0.036367663
02/02/2017,815,845,810,840,836.11676,162025700,-0.011976221
03/02/2017,850,860,830,830,826.162964,73688300,-0.018237597
06/02/2017,830,835,810,815,811.2323,36778500,-0.012345793
07/02/2017,815,820,805,805,801.278564,28704900,0
08/02/2017,810,815,795,805,801.278564,31882400,-0.006230603
09/02/2017,805,815,800,800,796.301636,36337000,0.012422552
10/02/2017,805,815,800,810,806.255432,28055200,0
13/02/2017,820,820,810,810,806.255432,28476300,-0.012422552
14/02/2017,815,815,800,800,796.301636,36332700,0
15/02/2017,800,800,800,800,796.301636,0,0
16/02/2017,805,810,800,800,796.301636,26544400,-0.006269591
17/02/2017,805,805,795,795,791.324768,17888100,-0.012658429
20/02/2017,795,800,780,785,781.370972,45617300,0.006349282
21/02/2017,785,810,780,790,786.3479,63762800,-0.006349282
22/02/2017,790,800,785,785,781.370972,23326100,0
23/02/2017,790,790,780,785,781.370972,19677800,-0.025807873
24/02/2017,785,790,765,765,761.46344,25128900,-0.033225611
27/02/2017,770,775,740,740,736.579041,58062400,0.006734007
28/02/2017,740,770,740,745,741.555908,59062300,0.006688965
01/03/2017,760,765,745,750,746.532776,47113700,0.026317377
02/03/2017,760,785,750,770,766.440369,65126800,-0.019672776
03/03/2017,770,770,755,755,751.509705,27159000,0.00660066
06/03/2017,755,770,750,760,756.486572,31431800,-0.013245261
07/03/2017,760,760,745,750,746.532776,13194100,-0.02702866
08/03/2017,745,750,725,730,726.625244,29069300,0.006825942
09/03/2017,735,745,715,735,731.602112,70456200,-0.006825942
10/03/2017,740,740,725,730,726.625244,12387900,-0.006872855
13/03/2017,730,740,725,725,721.648376,17603800,-0.027973837
14/03/2017,730,735,705,705,701.740845,53558600,-0.014285995
15/03/2017,705,710,690,695,691.787048,35648700,0.028370685
16/03/2017,700,725,700,715,711.69458,54707700,0.061035924
17/03/2017,720,780,720,760,756.486572,141376300,0
20/03/2017,770,780,750,760,756.486572,46958900,-0.013245261
21/03/2017,765,765,740,750,746.532776,22188200,-0.013422972
22/03/2017,745,745,735,740,736.579041,15535300,0.006734007
23/03/2017,740,755,740,745,741.555908,15433100,-0.020339695
24/03/2017,750,750,730,730,726.625244,16775200,-0.013793273
27/03/2017,720,735,710,720,716.671509,13391800,0.034132968
29/03/2017,730,745,720,745,741.555908,21848400,-0.027212551
30/03/2017,725,750,725,725,721.648376,16325800,0.006872855
31/03/2017,725,740,725,730,726.625244,12350500,-0.020762003
03/04/2017,735,740,715,715,711.69458,22045400,0.00696873
04/04/2017,720,730,715,720,716.671509,24341900,0
05/04/2017,720,720,720,720,716.671509,0,-0.00696873
06/04/2017,720,720,710,715,711.69458,11373700,0
07/04/2017,710,730,710,715,711.69458,21113000,-0.01408469
10/04/2017,715,725,705,705,701.740845,14646900,-0.00711753
11/04/2017,710,715,700,700,696.763916,11258400,0.035091368
12/04/2017,705,730,700,725,721.648376,40154800,0.013698797
13/04/2017,730,745,725,735,731.602112,32527700,-0.020619214
17/04/2017,735,745,715,720,716.671509,16084400,-0.013986279
18/04/2017,720,725,705,710,706.717712,17214600,0
19/04/2017,710,710,710,710,706.717712,0,-0.014184671
20/04/2017,710,715,695,700,696.763916,29325100,0
21/04/2017,700,705,695,700,696.763916,23755000,0
25/04/2017,700,705,695,700,696.763916,18629700,0
26/04/2017,700,705,695,700,696.763916,17763500,-0.007168465
27/04/2017,700,700,690,695,691.787048,16444000,0
28/04/2017,695,715,695,695,691.787048,44285700,-0.014492955
02/05/2017,705,705,685,685,681.833313,26785400,-0.029631875
03/05/2017,685,700,660,665,661.92572,39252200,-0.030536711
04/05/2017,670,670,645,645,642.018188,33320500,-0.023530511
05/05/2017,640,640,625,630,627.087524,32981900,0.015748399
08/05/2017,630,660,630,640,637.041321,35290200,-0.015748399
09/05/2017,645,655,630,630,627.087524,17059800,-0.007968141
10/05/2017,630,645,625,625,622.110657,27182000,-0.008032144
12/05/2017,625,630,610,620,617.133789,16641100,-0.016260562
15/05/2017,620,625,595,610,607.179993,32166200,0.137621363
16/05/2017,615,705,605,700,696.763916,133675800,0.00711753
17/05/2017,705,730,685,705,701.740845,108904600,-0.014285995
18/05/2017,690,715,690,695,691.787048,30963400,0.007168465
19/05/2017,695,715,685,700,696.763916,24996400,-0.007168465
22/05/2017,710,725,690,695,691.787048,61079400,0.014285995
23/05/2017,700,715,695,705,701.740845,32925900,0
24/05/2017,705,715,700,705,701.740845,14749300,-0.00711753
26/05/2017,700,710,690,700,696.763916,29798500,0.068992883
29/05/2017,700,750,700,750,746.532776,141141200,-0.020202719
30/05/2017,755,760,730,735,731.602112,64525500,0.052992586
31/05/2017,740,790,735,775,771.417236,183754000,0
01/06/2017,775,775,775,775,771.417236,0,-0.019544606
02/06/2017,780,780,755,760,756.486572,36832000,-0.047146776
05/06/2017,770,780,725,725,721.648376,115261500,-0.006920417
06/06/2017,725,740,720,720,716.671509,35456100,0
